Model,Window,MAE,RMSE,MAPE
SeasonalNaive,0,8766.625,9022.563752430164,21.630987885271903
SeasonalNaive,1,2921.1666666666665,3849.499799757539,7.099176129873371
SeasonalNaive,2,5476.020833333333,5622.806237028506,12.439962644542078
SeasonalNaive,3,2556.1666666666665,3366.8814886083137,6.158808521199766
SeasonalNaive,4,5959.416666666667,6028.992885079011,16.95157393021313
SeasonalNaive,5,12158.270833333334,12691.84810633056,40.59069511108675
SeasonalNaive,6,9244.770833333334,10335.203734284423,30.553174136245808
SeasonalNaive,7,969.7708333333334,1231.9857361863678,2.5705574079659526
SeasonalNaive,8,4957.395833333333,5462.682676197963,12.849695639995574
SeasonalNaive,9,5420.1875,5924.044035046217,16.30354994133437
SeasonalNaive,10,8490.416666666666,8597.734699229404,29.06266658793621
SeasonalNaive,11,5887.125,5983.793407335072,19.356045358610732
SeasonalNaive,12,2582.4375,3230.3899242196753,7.746114366141869
SeasonalNaive,13,1263.6041666666667,1836.1852382498523,4.851954029416979
SeasonalNaive,14,3352.75,4077.668088707891,9.516659579898302
SeasonalNaive,15,3123.8958333333335,4207.235813155711,8.624380495258437
SeasonalNaive,16,4871.520833333333,5056.149360349897,13.810665067106513
SeasonalNaive,17,4105.041666666667,4470.507013564941,12.495022430537672
SeasonalNaive,18,2563.3333333333335,2838.9914876002476,7.338087992470809
SeasonalNaive,19,2678.9166666666665,3249.7884738856465,7.555076712879321
SeasonalNaive,20,4947.270833333333,5122.816195300524,17.15317624164705
SeasonalNaive,21,3402.6875,3602.990207799627,11.317522072640735
SeasonalNaive,22,5202.291666666667,5521.643592113976,17.320521358112384
SeasonalNaive,23,4319.833333333333,5495.461532786244,15.672473718773542
SeasonalNaive,24,2010.3333333333333,2328.3644653132233,6.919573359302646
SeasonalNaive,25,4209.041666666667,4479.515259303548,15.416476278212892
SeasonalNaive,26,2344.4791666666665,2544.934253407476,8.11117089402998
SeasonalNaive,27,2425.9375,2776.0204917891606,9.082476284046283
SeasonalNaive,28,1760.2916666666667,2106.766766477327,6.19889437592217
